,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
0,hsa01521,EGFR tyrosine kinase inhibitor resistance,37/206,79/8223,3.8992114995861e-39,8.92919433405217e-37,2.5857928891992e-37,FGFR3/KRAS/PRKCB/AKT1/AKT3/ERBB3/JAK2/PDGFRB/KDR/HRAS/JAK1/AKT2/PRKCG/MET/SOS1/MAP2K2/IGF1R/ERBB2/MAPK1/PDGFRA/EGFR/PIK3R1/FOXO3/MAP2K1/PIK3CA/PLCG1/PLCG2/STAT3/NRAS/FGFR2/NF1/MTOR/GRB2/HGF/PTEN/PIK3CB/BCL2,37
1,hsa04151,PI3K-Akt signaling pathway,63/206,354/8223,1.31955984421647e-37,1.51089602162786e-35,4.37538264134935e-36,TP53/CDKN1A/FGFR3/KRAS/RXRA/KIT/CCND1/AKT1/AKT3/MYC/ERBB3/JAK2/INSR/PDGFRB/KDR/HRAS/GNG7/JAK1/AKT2/MET/SOS1/RAC1/MAP2K2/BRCA1/IGF1R/ERBB2/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/FOXO3/MAP2K1/IRS1/PIK3CA/ERBB4/IL4R/PRLR/NTRK2/COL1A1/ANGPT1/FLT4/EPHA2/RELA/VWF/NRAS/FGFR2/MTOR/GRB2/NTRK1/PTK2/HGF/PTEN/GNB1/SYK/PIK3CB/LAMB1/RELN/FLT1/COL4A1/BCL2/PPP2R1A/JAK3,63
2,hsa05205,Proteoglycans in cancer,48/206,205/8223,3.75618310503072e-34,2.86721977017345e-32,8.30314160059422e-33,TP53/CDKN1A/CTNNB1/KRAS/PRKCB/ESR1/CCND1/AKT1/AKT3/MYC/RHOA/ERBB3/KDR/HRAS/AKT2/PRKCG/MET/SOS1/RAC1/MAP2K2/CDC42/IGF1R/ERBB2/MAPK1/EGFR/PIK3R1/FGFR1/MAP2K1/SMAD2/PIK3CA/PLCG1/ACTB/PTPN11/ERBB4/PLCG2/PRKACA/COL1A1/HSPG2/PLCE1/STAT3/NRAS/WNT2/MTOR/GRB2/PTK2/HGF/VAV1/PIK3CB,48
3,hsa05225,Hepatocellular carcinoma,44/206,168/8223,1.53706457343517e-33,8.79969468291634e-32,2.54829126648462e-32,TP53/CDKN1A/NFE2L2/CTNNB1/KRAS/PRKCB/RB1/CCND1/AKT1/AXIN2/AKT3/MYC/HRAS/AKT2/PRKCG/MET/SOS1/MAP2K2/IGF1R/MAPK1/EGFR/PIK3R1/MAP2K1/SMAD2/ARID1A/PIK3CA/CDKN2A/SMARCA4/PLCG1/ACTB/PLCG2/APC/TGFBR2/SMAD3/NRAS/WNT2/MTOR/GRB2/PBRM1/SMARCB1/HGF/PTEN/PIK3CB/SMAD4,44
4,hsa05223,Non-small cell lung cancer,31/206,72/8223,2.13967003675632e-31,9.79968876834396e-30,2.83787815401365e-30,TP53/CDKN1A/KRAS/RXRA/PRKCB/RB1/CCND1/AKT1/AKT3/HRAS/AKT2/PRKCG/MET/SOS1/MAP2K2/ERBB2/MAPK1/EGFR/PIK3R1/FOXO3/MAP2K1/PIK3CA/CDKN2A/PLCG1/PLCG2/STAT3/NRAS/GRB2/HGF/PIK3CB/JAK3,31
5,hsa04014,Ras signaling pathway,47/206,236/8223,5.18029905930908e-30,1.97714747430297e-28,5.72559369713109e-29,FGFR3/KRAS/PRKCB/KIT/AKT1/AKT3/RHOA/INSR/PDGFRB/KDR/HRAS/GNG7/AKT2/PRKCG/MET/SOS1/RAC1/MAP2K2/CDC42/IGF1R/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/PLCG1/PTPN11/PLCG2/PRKACA/RASA1/NTRK2/ANGPT1/PLCE1/FLT4/EPHA2/RELA/NRAS/FGFR2/NF1/GRB2/NTRK1/HGF/GNB1/PIK3CB/FLT1,47
6,hsa05210,Colorectal cancer,32/206,86/8223,6.26508137249448e-30,2.04957662043034e-28,5.93534024762635e-29,TP53/CDKN1A/CTNNB1/KRAS/CCND1/AKT1/AXIN2/AKT3/MYC/RHOA/HRAS/AKT2/SOS1/RAC1/MAP2K2/MAPK1/EGFR/PIK3R1/MAP2K1/SMAD2/PIK3CA/APC/TGFBR2/SMAD3/NRAS/MSH6/MTOR/MSH2/GRB2/PIK3CB/SMAD4/BCL2,32
7,hsa01522,Endocrine resistance,33/206,98/8223,3.51107081017256e-29,1.00504401941189e-27,2.91049290843251e-28,TP53/CDKN1A/NCOR1/KRAS/ESR1/RB1/CCND1/AKT1/AKT3/HRAS/AKT2/SOS1/MAP2K2/IGF1R/ERBB2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/CDKN2A/MED1/PRKACA/ADCY1/NOTCH1/NOTCH3/NRAS/MTOR/GRB2/NCOA3/PTK2/PIK3CB/BCL2,33
8,hsa05213,Endometrial cancer,27/206,58/8223,1.39778382360556e-28,3.55658328450749e-27,1.02994597528831e-27,TP53/CDKN1A/CTNNB1/KRAS/CCND1/AKT1/AXIN2/AKT3/MYC/HRAS/AKT2/SOS1/MAP2K2/CDH1/ERBB2/MAPK1/EGFR/PIK3R1/FOXO3/MAP2K1/PIK3CA/CTNNA2/APC/NRAS/GRB2/PTEN/PIK3CB,27
9,hsa05226,Gastric cancer,38/206,149/8223,1.77103272959634e-28,4.05566495077562e-27,1.17447433646915e-27,TP53/CDKN1A/CTNNB1/KRAS/RXRA/RB1/CCND1/AKT1/AXIN2/AKT3/MYC/HRAS/AKT2/MET/SOS1/MAP2K2/CDH1/ERBB2/MAPK1/EGFR/PIK3R1/MAP2K1/SMAD2/PIK3CA/CTNNA2/APC/TGFBR2/SMAD3/NRAS/WNT2/FGFR2/MTOR/GRB2/HGF/PIK3CB/SMAD4/MUC2/BCL2,38
10,hsa04919,Thyroid hormone signaling pathway,35/206,121/8223,2.51148007408573e-28,5.22844488150574e-27,1.51409803509474e-27,TP53/EP300/NCOR1/CTNNB1/KRAS/RXRA/PRKCB/ESR1/CCND1/CREBBP/AKT1/AKT3/MYC/HRAS/AKT2/PRKCG/MAP2K2/MAPK1/PIK3R1/HDAC1/MAP2K1/PIK3CA/MED1/PLCG1/ACTB/PLCG2/PRKACA/NOTCH1/PLCE1/NOTCH3/NRAS/MTOR/NCOA3/NCOA2/PIK3CB,35
11,hsa05215,Prostate cancer,32/206,97/8223,5.53012656823677e-28,1.05533248677185e-26,3.05612257718348e-27,TP53/EP300/CDKN1A/CTNNB1/KRAS/RB1/CCND1/CREBBP/AKT1/AKT3/PDGFRB/HRAS/AKT2/SOS1/MAP2K2/IGF1R/ERBB2/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/RELA/NRAS/FGFR2/MTOR/GRB2/PTEN/PIK3CB/BCL2,32
12,hsa05214,Glioma,29/206,75/8223,9.42709444829905e-28,1.66061894512345e-26,4.80896315986106e-27,TP53/CDKN1A/KRAS/PRKCB/RB1/CCND1/AKT1/AKT3/PDGFRB/HRAS/AKT2/PRKCG/SOS1/MAP2K2/IGF1R/MAPK1/PDGFRA/EGFR/PIK3R1/MAP2K1/PIK3CA/CDKN2A/PLCG1/PLCG2/NRAS/MTOR/GRB2/PTEN/PIK3CB,29
13,hsa05224,Breast cancer,37/206,147/8223,1.65563297569772e-27,2.70814251024842e-26,7.84247199014711e-27,TP53/CDKN1A/CTNNB1/KRAS/ESR1/RB1/KIT/CCND1/AKT1/AXIN2/AKT3/MYC/HRAS/AKT2/SOS1/MAP2K2/BRCA1/IGF1R/ERBB2/MAPK1/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/BRCA2/APC/NOTCH1/FLT4/NOTCH3/NRAS/WNT2/MTOR/GRB2/NCOA3/PTEN/PIK3CB,37
14,hsa04015,Rap1 signaling pathway,42/206,210/8223,7.31186027027193e-27,1.11627733459485e-25,3.23261190896233e-26,FGFR3/CTNNB1/KRAS/PRKCB/KIT/PRKD1/AKT1/AKT3/RHOA/INSR/PDGFRB/KDR/HRAS/AKT2/PRKCG/MET/RAC1/MAP2K2/CDC42/PRKD2/IGF1R/CDH1/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/PLCG1/ACTB/ADCY1/ANGPT1/PLCE1/FLT4/EPHA2/NRAS/FGFR2/HGF/VAV1/PIK3CB/FLT1,42
